number,1,2,3,4,5,6,7,8,9,10
10,1586,1724,5080,5486,9132,9863,13204,14261,17247,18626
10,1414,1538,4739,5120,8491,9170,12283,13266,16065,17350
20,1600,1739,5080,5486,9132,9863,13204,14261,17247,18626
20,1428,1554,4739,5120,8491,9170,12283,13266,16065,17350
30,1614,1754,5080,5486,9132,9863,13204,14261,17247,18626
30,1443,1569,4739,5120,8491,9170,12283,13266,16065,17350
40,1628,1770,5080,5486,9132,9863,13204,14261,17247,18626
40,1457,1585,4739,5120,8491,9170,12283,13266,16065,17350
50,1643,1785,5080,5486,9132,9863,13204,14261,17247,18626
50,1471,1600,4739,5120,8491,9170,12283,13266,16065,17350
60,1657,1800,5080,5486,9132,9863,13204,14261,17247,18626
60,1485,1615,4739,5120,8491,9170,12283,13266,16065,17350
70,1671,1816,5080,5486,9132,9863,13204,14261,17247,18626
70,1500,1631,4739,5120,8491,9170,12283,13266,16065,17350
80,1685,1831,5080,5486,9132,9863,13204,14261,17247,18626
80,1514,1646,4739,5120,8491,9170,12283,13266,16065,17350
90,1700,1847,5080,5486,9132,9863,13204,14261,17247,18626
90,1528,1662,4739,5120,8491,9170,12283,13266,16065,17350
100,1714,1862,5080,5486,9132,9863,13204,14261,17247,18626
100,1542,1677,4739,5120,8491,9170,12283,13266,16065,17350
110,1728,1877,5080,5486,9132,9863,13204,14261,17247,18626
110,1557,1692,4739,5120,8491,9170,12283,13266,16065,17350
120,1742,1893,5080,5486,9132,9863,13204,14261,17247,18626
120,1571,1708,4739,5120,8491,9170,12283,13266,16065,17350
130,1757,1908,5080,5486,9132,9863,13204,14261,17247,18626
130,1585,1723,4739,5120,8491,9170,12283,13266,16065,17350
140,1771,1923,5080,5486,9132,9863,13204,14261,17247,18626
140,1599,1739,4739,5120,8491,9170,12283,13266,16065,17350
150,1785,1939,5080,5486,9132,9863,13204,14261,17247,18626
150,1614,1754,4739,5120,8491,9170,12283,13266,16065,17350
160,1799,1954,5080,5486,9132,9863,13204,14261,17247,18626
160,1628,1769,4739,5120,8491,9170,12283,13266,16065,17350
170,1814,1969,5080,5486,9132,9863,13204,14261,17247,18626
170,1642,1785,4739,5120,8491,9170,12283,13266,16065,17350
180,1828,1985,5080,5486,9132,9863,13204,14261,17247,18626
180,1656,1800,4739,5120,8491,9170,12283,13266,16065,17350
190,1860,2019,5080,5486,9132,9863,13204,14261,17247,18626
190,1689,1835,4739,5120,8491,9170,12283,13266,16065,17350
200,1896,2058,5080,5486,9132,9863,13204,14261,17247,18626
200,1725,1874,4739,5120,8491,9170,12283,13266,16065,17350
210,1933,2097,5080,5486,9132,9863,13204,14261,17247,18626
210,1761,1913,4739,5120,8491,9170,12283,13266,16065,17350
220,1969,2136,5080,5486,9132,9863,13204,14261,17247,18626
220,1797,1952,4739,5120,8491,9170,12283,13266,16065,17350
230,2005,2175,5080,5486,9132,9863,13204,14261,17247,18626
230,1834,1991,4739,5120,8491,9170,12283,13266,16065,17350
240,2041,2215,5080,5486,9132,9863,13204,14261,17247,18626
240,1870,2030,4739,5120,8491,9170,12283,13266,16065,17350
250,2078,2254,5080,5486,9132,9863,13204,14261,17247,18626
250,1906,2069,4739,5120,8491,9170,12283,13266,16065,17350
260,2164,2347,5080,5486,9132,9863,13204,14261,17247,18626
260,1992,2162,4739,5120,8491,9170,12283,13266,16065,17350
270,2200,2386,5080,5486,9132,9863,13204,14261,17247,18626
270,2029,2201,4739,5120,8491,9170,12283,13266,16065,17350
280,2236,2425,5080,5486,9132,9863,13204,14261,17247,18626
280,2065,2240,4739,5120,8491,9170,12283,13266,16065,17350
290,2273,2465,5080,5486,9132,9863,13204,14261,17247,18626
290,2101,2279,4739,5120,8491,9170,12283,13266,16065,17350
300,2309,2504,5080,5486,9132,9863,13204,14261,17247,18626
300,2137,2319,4739,5120,8491,9170,12283,13266,16065,17350
310,2345,2543,5080,5486,9132,9863,13204,14261,17247,18626
310,2174,2358,4739,5120,8491,9170,12283,13266,16065,17350
320,2381,2582,5080,5486,9132,9863,13204,14261,17247,18626
320,2210,2397,4739,5120,8491,9170,12283,13266,16065,17350
330,2418,2621,5080,5486,9132,9863,13204,14261,17247,18626
330,2246,2436,4739,5120,8491,9170,12283,13266,16065,17350
340,2454,2660,5080,5486,9132,9863,13204,14261,17247,18626
340,2282,2475,4739,5120,8491,9170,12283,13266,16065,17350
350,2490,2700,5080,5486,9132,9863,13204,14261,17247,18626
350,2319,2514,4739,5120,8491,9170,12283,13266,16065,17350
360,2526,2739,5080,5486,9132,9863,13204,14261,17247,18626
360,2355,2554,4739,5120,8491,9170,12283,13266,16065,17350
370,2563,2778,5080,5486,9132,9863,13204,14261,17247,18626
370,2391,2593,4739,5120,8491,9170,12283,13266,16065,17350
380,2599,2817,5080,5486,9132,9863,13204,14261,17247,18626
380,2427,2632,4739,5120,8491,9170,12283,13266,16065,17350
390,2635,2856,5080,5486,9132,9863,13204,14261,17247,18626
390,2464,2671,4739,5120,8491,9170,12283,13266,16065,17350
400,2671,2895,5080,5486,9132,9863,13204,14261,17247,18626
400,2500,2710,4739,5120,8491,9170,12283,13266,16065,17350
410,2707,2934,5080,5486,9132,9863,13204,14261,17247,18626
410,2535,2749,4739,5120,8491,9170,12283,13266,16065,17350
420,2743,2972,5080,5486,9132,9863,13204,14261,17247,18626
420,2571,2787,4739,5120,8491,9170,12283,13266,16065,17350
430,2778,3010,5080,5486,9132,9863,13204,14261,17247,18626
430,2607,2825,4739,5120,8491,9170,12283,13266,16065,17350
440,2813,3048,5080,5486,9132,9863,13204,14261,17247,18626
440,2642,2864,4739,5120,8491,9170,12283,13266,16065,17350
450,2849,3087,5080,5486,9132,9863,13204,14261,17247,18626
450,2678,2902,4739,5120,8491,9170,12283,13266,16065,17350
460,2884,3125,5080,5486,9132,9863,13204,14261,17247,18626
460,2713,2940,4739,5120,8491,9170,12283,13266,16065,17350
470,2920,3163,5080,5486,9132,9863,13204,14261,17247,18626
470,2748,2978,4739,5120,8491,9170,12283,13266,16065,17350
480,2959,3205,5080,5486,9132,9863,13204,14261,17247,18626
480,2784,3017,4739,5120,8491,9170,12283,13266,16065,17350
490,2997,3247,5080,5486,9132,9863,13204,14261,17247,18626
490,2819,3055,4739,5120,8491,9170,12283,13266,16065,17350
500,3035,3288,5080,5486,9132,9863,13204,14261,17247,18626
500,2854,3092,4739,5120,8491,9170,12283,13266,16065,17350
510,3213,3479,5080,5486,9132,9863,13204,14261,17247,18626
510,3028,3280,4739,5120,8491,9170,12283,13266,16065,17350
520,3251,3520,5080,5486,9132,9863,13204,14261,17247,18626
520,3063,3318,4739,5120,8491,9170,12283,13266,16065,17350
530,3289,3562,5080,5486,9132,9863,13204,14261,17247,18626
530,3098,3356,4739,5120,8491,9170,12283,13266,16065,17350
540,3328,3603,5080,5486,9132,9863,13204,14261,17247,18626
540,3134,3394,4739,5120,8491,9170,12283,13266,16065,17350
550,3366,3644,5080,5486,9132,9863,13204,14261,17247,18626
550,3168,3432,4739,5120,8491,9170,12283,13266,16065,17350
560,3404,3685,5080,5486,9132,9863,13204,14261,17247,18626
560,3203,3469,4739,5120,8491,9170,12283,13266,16065,17350
570,3443,3727,5080,5486,9132,9863,13204,14261,17247,18626
570,3239,3507,4739,5120,8491,9170,12283,13266,16065,17350
580,3481,3768,5080,5486,9132,9863,13204,14261,17247,18626
580,3274,3545,4739,5120,8491,9170,12283,13266,16065,17350
590,3519,3809,5080,5486,9132,9863,13204,14261,17247,18626
590,3308,3582,4739,5120,8491,9170,12283,13266,16065,17350
600,3557,3850,5080,5486,9132,9863,13204,14261,17247,18626
600,3344,3620,4739,5120,8491,9170,12283,13266,16065,17350
610,3595,3891,5080,5486,9132,9863,13204,14261,17247,18626
610,3378,3658,4739,5120,8491,9170,12283,13266,16065,17350
620,3633,3932,5080,5486,9132,9863,13204,14261,17247,18626
620,3413,3695,4739,5120,8491,9170,12283,13266,16065,17350
630,3671,3973,5080,5486,9132,9863,13204,14261,17247,18626
630,3448,3733,4739,5120,8491,9170,12283,13266,16065,17350
640,3709,4014,5080,5486,9132,9863,13204,14261,17247,18626
640,3483,3770,4739,5120,8491,9170,12283,13266,16065,17350
650,3747,4054,5080,5486,9132,9863,13204,14261,17247,18626
650,3517,3807,4739,5120,8491,9170,12283,13266,16065,17350
660,3785,4096,5080,5486,9132,9863,13204,14261,17247,18626
660,3553,3845,4739,5120,8491,9170,12283,13266,16065,17350
670,3823,4136,5080,5486,9132,9863,13204,14261,17247,18626
670,3587,3882,4739,5120,8491,9170,12283,13266,16065,17350
680,3861,4177,5080,5486,9132,9863,13204,14261,17247,18626
680,3622,3920,4739,5120,8491,9170,12283,13266,16065,17350
690,3899,4218,5080,5486,9132,9863,13204,14261,17247,18626
690,3657,3957,4739,5120,8491,9170,12283,13266,16065,17350
700,3936,4258,5080,5486,9132,9863,13204,14261,17247,18626
700,3691,3994,4739,5120,8491,9170,12283,13266,16065,17350
710,3974,4299,5080,5486,9132,9863,13204,14261,17247,18626
710,3725,4031,4739,5120,8491,9170,12283,13266,16065,17350
720,4012,4340,5080,5486,9132,9863,13204,14261,17247,18626
720,3760,4069,4739,5120,8491,9170,12283,13266,16065,17350
730,4050,4380,5080,5486,9132,9863,13204,14261,17247,18626
730,3795,4106,4739,5120,8491,9170,12283,13266,16065,17350
740,4087,4420,5080,5486,9132,9863,13204,14261,17247,18626
740,3829,4143,4739,5120,8491,9170,12283,13266,16065,17350
750,4125,4461,5080,5486,9132,9863,13204,14261,17247,18626
750,3864,4180,4739,5120,8491,9170,12283,13266,16065,17350
760,4187,4528,5080,5486,9132,9863,13204,14261,17247,18626
760,3923,4244,4739,5120,8491,9170,12283,13266,16065,17350
770,4225,4568,5080,5486,9132,9863,13204,14261,17247,18626
770,3957,4280,4739,5120,8491,9170,12283,13266,16065,17350
780,4263,4609,5080,5486,9132,9863,13204,14261,17247,18626
780,3992,4318,4739,5120,8491,9170,12283,13266,16065,17350
790,4300,4649,5080,5486,9132,9863,13204,14261,17247,18626
790,4026,4354,4739,5120,8491,9170,12283,13266,16065,17350
800,4337,4689,5080,5486,9132,9863,13204,14261,17247,18626
800,4060,4391,4739,5120,8491,9170,12283,13266,16065,17350
810,4375,4730,5080,5486,9132,9863,13204,14261,17247,18626
810,4095,4428,4739,5120,8491,9170,12283,13266,16065,17350
820,4412,4770,5080,5486,9132,9863,13204,14261,17247,18626
820,4129,4465,4739,5120,8491,9170,12283,13266,16065,17350
830,4449,4809,5080,5486,9132,9863,13204,14261,17247,18626
830,4162,4501,4739,5120,8491,9170,12283,13266,16065,17350
840,4487,4850,5080,5486,9132,9863,13204,14261,17247,18626
840,4197,4539,4739,5120,8491,9170,12283,13266,16065,17350
850,4524,4890,5080,5486,9132,9863,13204,14261,17247,18626
850,4231,4575,4739,5120,8491,9170,12283,13266,16065,17350
860,4561,4930,5080,5486,9132,9863,13204,14261,17247,18626
860,4265,4611,4739,5120,8491,9170,12283,13266,16065,17350
870,4599,4970,5080,5486,9132,9863,13204,14261,17247,18626
870,4299,4648,4739,5120,8491,9170,12283,13266,16065,17350
880,4636,5010,5080,5486,9132,9863,13204,14261,17247,18626
880,4333,4685,4739,5120,8491,9170,12283,13266,16065,17350
890,4673,5049,5080,5486,9132,9863,13204,14261,17247,18626
890,4367,4721,4739,5120,8491,9170,12283,13266,16065,17350
900,4711,5090,5080,5486,9132,9863,13204,14261,17247,18626
900,4401,4758,4739,5120,8491,9170,12283,13266,16065,17350
910,4747,5129,5080,5486,9132,9863,13204,14261,17247,18626
910,4435,4794,4739,5120,8491,9170,12283,13266,16065,17350
920,4784,5169,5080,5486,9132,9863,13204,14261,17247,18626
920,4468,4830,4739,5120,8491,9170,12283,13266,16065,17350
930,4822,5209,5080,5486,9132,9863,13204,14261,17247,18626
930,4503,4867,4739,5120,8491,9170,12283,13266,16065,17350
940,4859,5248,5080,5486,9132,9863,13204,14261,17247,18626
940,4536,4903,4739,5120,8491,9170,12283,13266,16065,17350
950,4895,5288,5080,5486,9132,9863,13204,14261,17247,18626
950,4570,4939,4739,5120,8491,9170,12283,13266,16065,17350
960,4933,5328,5080,5486,9132,9863,13204,14261,17247,18626
960,4604,4976,4739,5120,8491,9170,12283,13266,16065,17350
970,4969,5367,5080,5486,9132,9863,13204,14261,17247,18626
970,4638,5011,4739,5120,8491,9170,12283,13266,16065,17350
980,5006,5406,5080,5486,9132,9863,13204,14261,17247,18626
980,4671,5047,4739,5120,8491,9170,12283,13266,16065,17350
990,5043,5447,5080,5486,9132,9863,13204,14261,17247,18626
990,4705,5084,4739,5120,8491,9170,12283,13266,16065,17350
